"0","xaringanExtra::html_dependency_webcam()"
"1","List"
"1",""
"1"," of "
"1",""
"1","10"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""xaringanExtra-webcam"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","version   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""0.0.1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","src       "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","file"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""webcam"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","meta      "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","script    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""webcam.js"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stylesheet"
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","head      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""<script id=\""xaringanExtra-webcam-options\"" type=\""application/json\"">{\""width\"":\""200\"",\""height\"":\""200\"",\""m""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attachment"
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","package   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""xaringanExtra"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","all_files "
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""html_dependency"""
"1",""
"1","
"
"0","# These are the defaults"
"0","xaringanExtra::use_extra_styles("
"0","  hover_code_line = TRUE,         #<<"
"0","  mute_unhighlighted_code = TRUE  #<<"
"0",")"
